Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Kód okresu,Názov okresu,Kód obce,Názov obce,Okrsok,Poèet zapísanıch volièov,Poèet vydanıch obálok,"Úèas volièov v %",Poèet odovzdanıch obálok,Podiel odovzdanıch obálok v %,Poèet platnıch hlasov všetkıch kandidátov, Podiel platnıch hlasov všetkıch kandidátov v %
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505200,Nedašovce,1,  366,  210,57.37,  210,100.00,  208,99.04
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505277,Omastiná,1,  39,  20,51.28,  20,100.00,  20,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,556289,Otrhánky,1,  336,  226,67.26,  226,100.00,  224,99.11
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505331,Peèeòany,1,  421,  227,53.91,  227,100.00,  227,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505358,Podluany,1,  725,  392,54.06,  392,100.00,  390,99.48
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,556742,Pochabany,1,  203,  115,56.65,  115,100.00,  114,99.13
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505382,Pravotice,1,  260,  156,60.00,  156,100.00,  156,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505412,Prusy,1,  502,  292,58.16,  292,100.00,  292,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505447,Ruskovce,1,  447,  283,63.31,  283,100.00,  281,99.29
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505455,Rybany,1, 1 229,  620,50.44,  620,100.00,  616,99.35
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505471,Slatina nad Bebravou,1,  343,  199,58.01,  199,100.00,  197,98.99
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505480,Slatinka nad Bebravou,1,  166,  97,58.43,  97,100.00,  97,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505544,Šípkov,1,  129,  64,49.61,  64,100.00,  64,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505552,Šišov,1,  420,  190,45.23,  190,100.00,  189,99.47
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505579,Timoradza,1,  430,  249,57.90,  249,100.00,  248,99.59
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505595,Trebichava,1,  43,  32,74.41,  32,100.00,  32,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505625,Uhrovec,1, 1 291,  742,57.47,  742,100.00,  739,99.59
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505633,Uhrovské Podhradie,1,  38,  32,84.21,  32,100.00,  32,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,545651,Ve¾ké Drkovce,1,  160,  89,55.62,  89,100.00,  89,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,545651,Ve¾ké Drkovce,2,  118,  71,60.16,  71,100.00,  71,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,545651,Ve¾ké Drkovce,3,  268,  166,61.94,  166,100.00,  166,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505684,Ve¾ké Hoste,1,  478,  250,52.30,  250,100.00,  250,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505692,Ve¾ké Chlievany,1,  396,  217,54.79,  217,100.00,  217,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505765,Vysoèany,1,  97,  60,61.85,  60,100.00,  59,98.33
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505790,Zlatníky,1,  567,  299,52.73,  299,100.00,  299,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505811,itná - Radiša,1,  380,  211,55.52,  211,100.00,  209,99.05
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504254,Brestovec,1,  528,  287,54.35,  287,100.00,  286,99.65
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504254,Brestovec,2,  278,  132,47.48,  132,100.00,  129,97.72
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504262,Brezová pod Bradlom,1, 2 109, 1 085,51.44, 1 085,100.00, 1 081,99.63
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504262,Brezová pod Bradlom,2, 2 138,  998,46.67,  998,100.00,  990,99.19
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504289,Bukovec,1,  361,  208,57.61,  208,100.00,  206,99.03
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506079,Hrašné,1,  429,  204,47.55,  204,100.00,  204,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504408,Chvojnica,1,  306,  175,57.18,  175,100.00,  175,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504424,Jablonka,1,  428,  245,57.24,  245,100.00,  245,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506141,Kostolné,1,  326,  156,47.85,  156,100.00,  156,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506141,Kostolné,2,  167,  92,55.08,  92,100.00,  92,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504467,Košariská,1,  375,  239,63.73,  239,100.00,  239,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506150,Krajné,1,  936,  458,48.93,  458,100.00,  455,99.34
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506150,Krajné,2,  306,  165,53.92,  165,100.00,  164,99.39
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,1, 1 085,  519,47.83,  519,100.00,  513,98.84
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,2, 1 085,  535,49.30,  535,100.00,  532,99.43
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,3, 1 265,  534,42.21,  534,100.00,  533,99.81
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,4, 1 077,  578,53.66,  578,100.00,  574,99.30
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,5, 1 378,  732,53.12,  732,100.00,  726,99.18
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,6, 1 235,  627,50.76,  627,100.00,  620,98.88
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,7, 1 084,  622,57.38,  622,100.00,  619,99.51
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,8,  973,  474,48.71,  474,100.00,  473,99.78
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,9,  241,  123,51.03,  123,100.00,  122,99.18
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,10,  164,  79,48.17,  79,100.00,  79,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506419,Podkylava,1,  203,  119,58.62,  119,100.00,  119,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504661,Polianka,1,  336,  173,51.48,  173,100.00,  171,98.84
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504688,Poriadie,1,  597,  319,53.43,  319,100.00,  316,99.05
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504696,Priepasné,1,  314,  162,51.59,  162,100.00,  160,98.76
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504793,Rudník,1,  662,  353,53.32,  353,100.00,  348,98.58
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504866,Stará Myjava,1,  659,  413,62.67,  413,100.00,  412,99.75
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504971,Vrbovce,1, 1 233,  592,48.01,  592,100.00,  584,98.64
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505846,Beckov,1, 1 170,  702,60.00,  702,100.00,  696,99.14
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505871,Bošáca,1, 1 119,  666,59.51,  666,100.00,  655,98.34
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505889,Brunovce,1,  484,  269,55.57,  269,100.00,  268,99.62
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505897,Bzince pod Javorinou,1, 1 024,  542,52.92,  542,100.00,  542,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505897,Bzince pod Javorinou,2,  208,  131,62.98,  131,100.00,  130,99.23
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505897,Bzince pod Javorinou,3,  329,  180,54.71,  180,100.00,  179,99.44
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505897,Bzince pod Javorinou,4,  193,  114,59.06,  114,100.00,  114,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505901,Èachtice,1,  999,  460,46.04,  460,100.00,  459,99.78
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505901,Èachtice,2, 1 012,  555,54.84,  555,100.00,  552,99.45
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505901,Èachtice,3,  995,  506,50.85,  505,99.80,  501,99.20
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505919,Èastkovce,1, 1 238,  698,56.38,  698,100.00,  695,99.57
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505951,Dolné Srnie,1,  799,  467,58.44,  467,100.00,  465,99.57
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,556424,Haluzice,1,  70,  45,64.28,  45,100.00,  45,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506001,Horná Streda,1, 1 134,  631,55.64,  631,100.00,  623,98.73
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505994,Hôrka nad Váhom,1,  622,  344,55.30,  343,99.70,  343,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506052,Hrádok,1,  568,  317,55.80,  317,100.00,  314,99.05
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506061,Hrachovište,1,  557,  287,51.52,  287,100.00,  287,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506109,Kálnica,1,  854,  469,54.91,  469,100.00,  465,99.14
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506125,Koèovce,1,  421,  226,53.68,  226,100.00,  226,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506125,Koèovce,2,  497,  289,58.14,  289,100.00,  289,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506125,Koèovce,3,  349,  236,67.62,  236,100.00,  236,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506184,Lubina,1,  635,  331,52.12,  331,100.00,  330,99.69
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506184,Lubina,2,  588,  309,52.55,  309,100.00,  309,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506206,Lúka,1,  570,  332,58.24,  332,100.00,  331,99.69
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506249,Modrová,1,  411,  249,60.58,  249,100.00,  246,98.79
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506257,Modrovka,1,  174,  92,52.87,  92,100.00,  91,98.91
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506265,Moravské Lieskové,1, 1 474,  806,54.68,  806,100.00,  793,98.38
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506265,Moravské Lieskové,2,  653,  339,51.91,  339,100.00,  330,97.34
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506303,Nová Bošáca,1,  923,  518,56.12,  518,100.00,  512,98.84
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506311,Nová Lehota,1,  207,  120,57.97,  120,100.00,  118,98.33
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,556459,Nová Ves nad Váhom,1,  451,  250,55.43,  250,100.00,  249,99.60
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,1, 1 301,  715,54.95,  715,100.00,  713,99.72
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,2, 1 067,  636,59.60,  636,100.00,  633,99.52
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,3, 1 162,  656,56.45,  656,100.00,  651,99.23
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,4,  923,  543,58.82,  543,100.00,  541,99.63
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,5,  988,  599,60.62,  599,100.00,  599,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,6, 1 229,  632,51.42,  631,99.84,  627,99.36
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,7,  956,  497,51.98,  497,100.00,  496,99.79
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,8, 1 105,  554,50.13,  554,100.00,  552,99.63
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,9,  888,  480,54.05,  480,100.00,  473,98.54
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,10,  928,  446,48.06,  446,100.00,  444,99.55
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,11,  868,  511,58.87,  511,100.00,  509,99.60
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,12,  996,  588,59.03,  588,100.00,  588,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,13, 1 122,  619,55.16,  619,100.00,  614,99.19
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,14, 1 461,  434,29.70,  434,100.00,  430,99.07
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,15, 1 222,  721,59.00,  721,100.00,  719,99.72
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506346,Oèkov,1,  383,  204,53.26,  204,100.00,  203,99.50
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506401,Pobedim,1,  955,  462,48.37,  462,100.00,  461,99.78
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506427,Podolie,1, 1 436,  708,49.30,  708,100.00,  705,99.57
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506427,Podolie,2,  139,  100,71.94,  100,100.00,  99,99.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506435,Potvorice,1,  526,  295,56.08,  295,100.00,  294,99.66
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506443,Povaany,1, 1 064,  530,49.81,  530,100.00,  527,99.43
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506516,Stará Lehota,1,  177,  101,57.06,  101,100.00,  99,98.01
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,1, 1 415,  730,51.59,  730,100.00,  723,99.04
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,2, 1 016,  540,53.14,  540,100.00,  539,99.81
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,3, 1 114,  674,60.50,  674,100.00,  661,98.07
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,4, 1 027,  593,57.74,  593,100.00,  585,98.65
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,5,  915,  540,59.01,  540,100.00,  538,99.62
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,6, 1 081,  563,52.08,  563,100.00,  559,99.28
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,7,  152,  64,42.10,  64,100.00,  64,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,8,  402,  211,52.48,  211,100.00,  209,99.05
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,9,  336,  153,45.53,  153,100.00,  151,98.69
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,10,  132,  75,56.81,  75,100.00,  74,98.66
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506583,Trenèianske Bohuslavice,1,  786,  464,59.03,  464,100.00,  464,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506630,Vaïovce,1,  596,  297,49.83,  297,100.00,  290,97.64
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506672,Višòové,1,  144,  76,52.77,  76,100.00,  76,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,556441,Zemianske Podhradie,1,  625,  311,49.76,  311,100.00,  307,98.71
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557633,Bodiná,1,  412,  206,50.00,  206,100.00,  206,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512915,Brvnište,1, 1 026,  533,51.94,  533,100.00,  523,98.12
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557561,Èelkova Lehota,1,  114,  82,71.92,  82,100.00,  79,96.34
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512966,Dolná Mariková,1, 1 167,  637,54.58,  636,99.84,  630,99.05
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,546640,Dolnı Lieskov,1,  454,  193,42.51,  193,100.00,  193,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,546640,Dolnı Lieskov,2,  209,  120,57.41,  120,100.00,  120,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513008,Domania,1, 1 317,  715,54.29,  715,100.00,  714,99.86
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557609,Ïurïové,1,  132,  71,53.78,  71,100.00,  71,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557510,Hatné,1,  512,  271,52.92,  271,100.00,  270,99.63
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513083,Horná Mariková,1,  527,  247,46.86,  247,100.00,  245,99.19
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,580856,Hornı Lieskov,1,  340,  194,57.05,  194,100.00,  193,99.48
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513172,Jasenica,1,  927,  577,62.24,  577,100.00,  571,98.96
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557552,Klieština,1,  294,  157,53.40,  157,100.00,  154,98.08
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513245,Kostolec,1,  200,  107,53.50,  107,100.00,  107,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557579,Malé Lednice,1,  426,  254,59.62,  254,100.00,  253,99.60
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513466,Papradno,1,  984,  495,50.30,  493,99.59,  491,99.59
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513466,Papradno,2, 1 067,  590,55.29,  590,100.00,  583,98.81
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513474,Plevník - Drienové,1, 1 340,  756,56.41,  756,100.00,  748,98.94
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,558222,Poèarová,1,  121,  81,66.94,  81,100.00,  81,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,580864,Podskalie,1,  118,  81,68.64,  81,100.00,  81,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,1, 1 105,  513,46.42,  513,100.00,  506,98.63
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,2,  878,  500,56.94,  500,100.00,  491,98.20
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,3,  716,  406,56.70,  406,100.00,  401,98.76
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,4,  764,  467,61.12,  467,100.00,  466,99.78
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,5,  839,  501,59.71,  500,99.80,  499,99.80
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,6, 1 817,  492,27.07,  492,100.00,  490,99.59
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,7,  815,  437,53.61,  437,100.00,  434,99.31
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,8, 1 192,  663,55.62,  663,100.00,  660,99.54
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,9, 1 025,  581,56.68,  581,100.00,  580,99.82
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,10,  781,  427,54.67,  427,100.00,  426,99.76
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,11, 1 064,  630,59.21,  630,100.00,  630,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,12,  971,  502,51.69,  502,100.00,  493,98.20
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,13, 1 372,  635,46.28,  635,100.00,  634,99.84
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,14, 1 316,  625,47.49,  625,100.00,  623,99.68
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,15, 1 264,  591,46.75,  591,100.00,  591,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,16, 1 374,  670,48.76,  670,100.00,  668,99.70
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,17, 1 464,  733,50.06,  733,100.00,  726,99.04
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,18, 1 295,  627,48.41,  627,100.00,  623,99.36
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,19, 1 161,  610,52.54,  610,100.00,  607,99.50
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,20,  933,  509,54.55,  509,100.00,  504,99.01
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,21, 1 012,  528,52.17,  528,100.00,  523,99.05
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,22, 1 120,  614,54.82,  614,100.00,  612,99.67
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,23, 1 074,  591,55.02,  591,100.00,  590,99.83
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,24,  955,  504,52.77,  504,100.00,  502,99.60
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,25,  205,  122,59.51,  122,100.00,  122,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,26,  497,  308,61.97,  308,100.00,  308,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,27,  625,  391,62.56,  391,100.00,  390,99.74
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,28,  612,  274,44.77,  274,100.00,  271,98.90
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,29,  553,  323,58.40,  323,100.00,  323,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,30,  780,  462,59.23,  462,100.00,  458,99.13
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,31,  474,  275,58.01,  275,100.00,  268,97.45
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,32,  468,  258,55.12,  258,100.00,  258,100.00
