Kód kraja,Názov kraja,Kód územného obvodu,Názov územného obvodu,Kód okresu,Názov okresu,Kód obce,Názov obce,Okrsok,Poèet zapísanıch volièov,Poèet vydanıch obálok,"Úèas volièov v %",Poèet odovzdanıch obálok,Podiel odovzdanıch obálok v %,Poèet platnıch hlasov všetkıch kandidátov, Podiel platnıch hlasov všetkıch kandidátov v %
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505358,Podluany,1,  725,  342,47.17,  342,100.00,  334,97.66
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,556742,Pochabany,1,  204,  108,52.94,  108,100.00,  106,98.14
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505382,Pravotice,1,  261,  144,55.17,  144,100.00,  137,95.13
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505412,Prusy,1,  500,  227,45.40,  227,100.00,  223,98.23
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505447,Ruskovce,1,  446,  235,52.69,  235,100.00,  234,99.57
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505455,Rybany,1, 1 222,  522,42.71,  521,99.80,  517,99.23
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505471,Slatina nad Bebravou,1,  344,  169,49.12,  169,100.00,  168,99.40
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505480,Slatinka nad Bebravou,1,  175,  67,38.28,  67,100.00,  66,98.50
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505544,Šípkov,1,  128,  58,45.31,  58,100.00,  56,96.55
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505552,Šišov,1,  421,  160,38.00,  160,100.00,  157,98.12
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505579,Timoradza,1,  434,  224,51.61,  224,100.00,  222,99.10
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505595,Trebichava,1,  58,  42,72.41,  42,100.00,  40,95.23
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505625,Uhrovec,1, 1 312,  622,47.40,  622,100.00,  608,97.74
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505633,Uhrovské Podhradie,1,  44,  35,79.54,  35,100.00,  35,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,545651,Ve¾ké Drkovce,1,  160,  77,48.12,  77,100.00,  77,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,545651,Ve¾ké Drkovce,2,  120,  65,54.16,  65,100.00,  65,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,545651,Ve¾ké Drkovce,3,  275,  146,53.09,  146,100.00,  144,98.63
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505684,Ve¾ké Hoste,1,  477,  215,45.07,  215,100.00,  211,98.13
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505692,Ve¾ké Chlievany,1,  396,  193,48.73,  193,100.00,  193,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505765,Vysoèany,1,  100,  54,54.00,  54,100.00,  54,100.00
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505790,Zlatníky,1,  556,  256,46.04,  256,100.00,  253,98.82
3,Trenèiansky kraj,301,Bánovce nad Bebravou,301,Bánovce nad Bebravou,505811,itná - Radiša,1,  382,  208,54.45,  208,100.00,  198,95.19
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504254,Brestovec,1,  539,  276,51.20,  276,100.00,  273,98.91
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504254,Brestovec,2,  277,  136,49.09,  136,100.00,  132,97.05
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504262,Brezová pod Bradlom,1, 2 107,  984,46.70,  984,100.00,  961,97.66
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504262,Brezová pod Bradlom,2, 2 136,  874,40.91,  874,100.00,  852,97.48
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504289,Bukovec,1,  367,  194,52.86,  194,100.00,  190,97.93
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506079,Hrašné,1,  431,  207,48.02,  207,100.00,  206,99.51
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504408,Chvojnica,1,  308,  155,50.32,  155,100.00,  152,98.06
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504424,Jablonka,1,  432,  214,49.53,  214,100.00,  210,98.13
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506141,Kostolné,1,  334,  156,46.70,  156,100.00,  154,98.71
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506141,Kostolné,2,  179,  89,49.72,  89,100.00,  87,97.75
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504467,Košariská,1,  378,  226,59.78,  226,100.00,  225,99.55
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506150,Krajné,1,  957,  430,44.93,  430,100.00,  427,99.30
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506150,Krajné,2,  316,  159,50.31,  159,100.00,  157,98.74
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,1, 1 086,  463,42.63,  463,100.00,  458,98.92
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,2, 1 073,  462,43.05,  462,100.00,  457,98.91
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,3, 1 264,  504,39.87,  504,100.00,  494,98.01
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,4, 1 081,  566,52.35,  566,100.00,  560,98.93
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,5, 1 380,  637,46.15,  637,100.00,  632,99.21
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,6, 1 237,  559,45.18,  559,100.00,  547,97.85
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,7, 1 080,  587,54.35,  587,100.00,  581,98.97
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,8,  973,  431,44.29,  431,100.00,  426,98.83
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,9,  240,  104,43.33,  104,100.00,  104,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504581,Myjava,10,  166,  56,33.73,  56,100.00,  56,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,506419,Podkylava,1,  213,  124,58.21,  124,100.00,  121,97.58
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504661,Polianka,1,  336,  155,46.13,  155,100.00,  151,97.41
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504688,Poriadie,1,  596,  285,47.81,  285,100.00,  282,98.94
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504696,Priepasné,1,  314,  142,45.22,  142,100.00,  140,98.59
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504793,Rudník,1,  679,  324,47.71,  324,100.00,  315,97.22
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504866,Stará Myjava,1,  653,  344,52.67,  344,100.00,  344,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,303,Myjava,504971,Vrbovce,1, 1 247,  532,42.66,  532,100.00,  524,98.49
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505846,Beckov,1, 1 160,  612,52.75,  612,100.00,  607,99.18
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505871,Bošáca,1, 1 127,  607,53.85,  607,100.00,  583,96.04
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505889,Brunovce,1,  483,  183,37.88,  183,100.00,  179,97.81
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505897,Bzince pod Javorinou,1, 1 025,  475,46.34,  475,100.00,  473,99.57
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505897,Bzince pod Javorinou,2,  205,  110,53.65,  110,100.00,  109,99.09
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505897,Bzince pod Javorinou,3,  330,  167,50.60,  167,100.00,  162,97.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505897,Bzince pod Javorinou,4,  190,  100,52.63,  100,100.00,  99,99.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505901,Èachtice,1, 1 003,  410,40.87,  410,100.00,  398,97.07
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505901,Èachtice,2, 1 008,  464,46.03,  464,100.00,  452,97.41
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505901,Èachtice,3,  992,  432,43.54,  432,100.00,  428,99.07
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505919,Èastkovce,1, 1 235,  554,44.85,  554,100.00,  533,96.20
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505951,Dolné Srnie,1,  794,  373,46.97,  373,100.00,  368,98.65
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,556424,Haluzice,1,  67,  38,56.71,  38,100.00,  37,97.36
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506001,Horná Streda,1, 1 140,  564,49.47,  564,100.00,  550,97.51
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,505994,Hôrka nad Váhom,1,  618,  285,46.11,  285,100.00,  278,97.54
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506052,Hrádok,1,  583,  283,48.54,  283,100.00,  277,97.87
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506061,Hrachovište,1,  563,  242,42.98,  242,100.00,  241,99.58
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506109,Kálnica,1,  856,  382,44.62,  382,100.00,  372,97.38
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506125,Koèovce,1,  417,  163,39.08,  163,100.00,  161,98.77
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506125,Koèovce,2,  491,  261,53.15,  261,100.00,  255,97.70
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506125,Koèovce,3,  352,  194,55.11,  194,100.00,  191,98.45
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506184,Lubina,1,  628,  288,45.85,  288,100.00,  283,98.26
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506184,Lubina,2,  615,  305,49.59,  305,100.00,  297,97.37
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506206,Lúka,1,  559,  247,44.18,  247,100.00,  241,97.57
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506249,Modrová,1,  403,  176,43.67,  176,100.00,  175,99.43
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506257,Modrovka,1,  179,  83,46.36,  83,100.00,  80,96.38
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506265,Moravské Lieskové,1, 1 465,  654,44.64,  654,100.00,  637,97.40
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506265,Moravské Lieskové,2,  675,  327,48.44,  326,99.69,  324,99.38
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506303,Nová Bošáca,1,  934,  447,47.85,  447,100.00,  433,96.86
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506311,Nová Lehota,1,  213,  117,54.92,  117,100.00,  115,98.29
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,556459,Nová Ves nad Váhom,1,  442,  191,43.21,  191,100.00,  189,98.95
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,1, 1 308,  647,49.46,  647,100.00,  623,96.29
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,2, 1 059,  570,53.82,  570,100.00,  555,97.36
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,3, 1 162,  594,51.11,  594,100.00,  568,95.62
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,4,  905,  496,54.80,  496,100.00,  489,98.58
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,5,  981,  538,54.84,  538,100.00,  527,97.95
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,6, 1 215,  555,45.67,  553,99.63,  541,97.83
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,7,  959,  432,45.04,  432,100.00,  424,98.14
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,8, 1 108,  498,44.94,  498,100.00,  485,97.38
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,9,  881,  445,50.51,  445,100.00,  431,96.85
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,10,  924,  436,47.18,  436,100.00,  424,97.24
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,11,  867,  464,53.51,  464,100.00,  450,96.98
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,12,  995,  523,52.56,  523,100.00,  501,95.79
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,13, 1 139,  577,50.65,  577,100.00,  564,97.74
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,14, 1 468,  358,24.38,  358,100.00,  351,98.04
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506338,Nové Mesto nad Váhom,15, 1 213,  610,50.28,  610,100.00,  595,97.54
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506346,Oèkov,1,  382,  151,39.52,  151,100.00,  140,92.71
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506401,Pobedim,1,  957,  389,40.64,  389,100.00,  380,97.68
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506427,Podolie,1, 1 439,  592,41.13,  592,100.00,  580,97.97
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506427,Podolie,2,  129,  73,56.58,  73,100.00,  71,97.26
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506435,Potvorice,1,  525,  226,43.04,  226,100.00,  219,96.90
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506443,Povaany,1, 1 057,  462,43.70,  462,100.00,  452,97.83
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506516,Stará Lehota,1,  188,  94,50.00,  94,100.00,  91,96.80
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,1, 1 405,  647,46.04,  647,100.00,  632,97.68
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,2, 1 010,  495,49.00,  495,100.00,  490,98.98
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,3, 1 132,  621,54.85,  621,100.00,  607,97.74
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,4, 1 019,  549,53.87,  549,100.00,  540,98.36
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,5,  915,  488,53.33,  488,100.00,  484,99.18
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,6, 1 064,  476,44.73,  476,100.00,  460,96.63
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,7,  150,  56,37.33,  56,100.00,  54,96.42
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,8,  406,  188,46.30,  188,100.00,  183,97.34
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,9,  339,  127,37.46,  127,100.00,  123,96.85
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506524,Stará Turá,10,  132,  55,41.66,  55,100.00,  55,100.00
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506583,Trenèianske Bohuslavice,1,  795,  388,48.80,  388,100.00,  385,99.22
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506630,Vaïovce,1,  612,  252,41.17,  252,100.00,  245,97.22
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,506672,Višòové,1,  143,  76,53.14,  76,100.00,  71,93.42
3,Trenèiansky kraj,302,Nové Mesto nad Váhom,304,Nové Mesto nad Váhom,556441,Zemianske Podhradie,1,  627,  245,39.07,  245,100.00,  236,96.32
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557633,Bodiná,1,  410,  161,39.26,  161,100.00,  156,96.89
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512915,Brvnište,1, 1 132,  413,36.48,  413,100.00,  398,96.36
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557561,Èelkova Lehota,1,  116,  88,75.86,  88,100.00,  81,92.04
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512966,Dolná Mariková,1, 1 159,  527,45.47,  527,100.00,  520,98.67
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,546640,Dolnı Lieskov,1,  452,  156,34.51,  156,100.00,  152,97.43
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,546640,Dolnı Lieskov,2,  208,  98,47.11,  98,100.00,  98,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513008,Domania,1, 1 326,  582,43.89,  582,100.00,  570,97.93
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557609,Ïurïové,1,  132,  68,51.51,  68,100.00,  67,98.52
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557510,Hatné,1,  510,  218,42.74,  218,100.00,  217,99.54
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513083,Horná Mariková,1,  570,  241,42.28,  241,100.00,  239,99.17
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,580856,Hornı Lieskov,1,  341,  147,43.10,  147,100.00,  142,96.59
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513172,Jasenica,1,  933,  437,46.83,  437,100.00,  430,98.39
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557552,Klieština,1,  297,  116,39.05,  116,100.00,  116,100.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513245,Kostolec,1,  201,  105,52.23,  105,100.00,  103,98.09
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,557579,Malé Lednice,1,  428,  217,50.70,  217,100.00,  211,97.23
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513466,Papradno,1,  994,  398,40.04,  397,99.74,  389,97.98
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513466,Papradno,2, 1 073,  455,42.40,  455,100.00,  444,97.58
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,513474,Plevník - Drienové,1, 1 333,  631,47.33,  631,100.00,  618,97.93
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,558222,Poèarová,1,  120,  68,56.66,  68,100.00,  65,95.58
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,580864,Podskalie,1,  111,  59,53.15,  59,100.00,  56,94.91
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,1, 1 097,  448,40.83,  446,99.55,  442,99.10
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,2,  872,  437,50.11,  437,100.00,  428,97.94
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,3,  700,  366,52.28,  366,100.00,  357,97.54
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,4,  752,  401,53.32,  401,100.00,  393,98.00
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,5,  843,  457,54.21,  457,100.00,  443,96.93
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,6, 1 800,  420,23.33,  420,100.00,  408,97.14
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,7,  810,  395,48.76,  395,100.00,  384,97.21
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,8, 1 198,  578,48.24,  578,100.00,  570,98.61
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,9, 1 018,  514,50.49,  514,100.00,  501,97.47
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,10,  783,  371,47.38,  371,100.00,  359,96.76
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,11, 1 057,  578,54.68,  578,100.00,  572,98.96
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,12,  969,  471,48.60,  470,99.78,  455,96.80
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,13, 1 355,  525,38.74,  525,100.00,  515,98.09
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,14, 1 303,  464,35.61,  464,100.00,  451,97.19
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,15, 1 264,  465,36.78,  465,100.00,  458,98.49
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,16, 1 361,  547,40.19,  547,100.00,  535,97.80
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,17, 1 456,  570,39.14,  570,100.00,  565,99.12
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,18, 1 289,  514,39.87,  514,100.00,  505,98.24
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,19, 1 156,  527,45.58,  527,100.00,  523,99.24
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,20,  923,  421,45.61,  421,100.00,  412,97.86
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,21,  992,  461,46.47,  461,100.00,  452,98.04
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,22, 1 111,  507,45.63,  507,100.00,  502,99.01
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,23, 1 062,  517,48.68,  517,100.00,  513,99.22
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,24,  960,  442,46.04,  442,100.00,  438,99.09
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,25,  204,  104,50.98,  104,100.00,  103,99.03
3,Trenèiansky kraj,303,Povaská Bystrica,306,Povaská Bystrica,512842,Povaská Bystrica,26,  506,  261,51.58,  261,100.00,  259,99.23
